 3     1   1   3  16  7  150     3.0     6.1    999.9     4.4   76  -1     0     6 1   312   -343  9
 3     1   1   3  17  7  140     4.0     5.1    999.2     4.4   80  -1     0     0 1   273   -335  9
 3     1   1   3  18  7  120     3.0     4.3    999.1     4.2   81  -1     0     0 1   272   -332  9
 3     1   1   3  19  7  120     3.0     4.3    998.8     4.2   81  -1     0     0 1   272   -332  9
 3     1   1   3  20  8  110     3.0     4.4    999.2     4.1   78  60     0     0 1   278   -332  9
 3     1   1   3  21  7  100     3.0     3.9    999.8     4.0   80  21     0     0 1   268   -329  9
 3     1   1   3  22  8  100     3.0     4.0   1000.9     4.1   81  60     0     0 1   301   -332  9
 3     1   1   3  23  7   60     1.0     3.8   1002.0     4.2   84  61     0     0 1   300   -331  9
 3     1   1   3  24  8  110     2.0     3.3   1002.7     4.2   88  21     0     0 1   298   -329  9
 3     1   1   4   1  7  100     2.0     3.2   1003.4     4.2   89   2     0     0 1   297   -328  9
 3     1   1   4   2  7  250     1.0     2.8   1004.6     4.2   90  -1     0     0 1   295   -326  9
 3     1   1   4   3  7  340     1.0     2.9   1005.3     4.2   91  -1     0     0 1   296   -327  9
 3     1   1   4   4  7  220     2.0     2.4   1005.6     4.1   92  -1     0     0 1   293   -325  9
 3     1   1   4   5  8  220     4.0     3.7   1005.8     4.5   92  20     0     0 1   300   -331  9
 3     1   1   4   6  8  230     3.0     3.8   1006.3     4.5   92  -1     0     0 1   300   -331  9
 3     1   1   4   7  7  220     4.0     4.1   1006.2     4.6   91   1     0     0 1   302   -333  9
 3     1   1   4   8  7  200     6.0     4.2   1005.7     4.5   89  -1     0     0 1   269   -331  9
 3     1   1   4   9  8  190     5.0     4.6   1005.7     4.6   87  -1     0     8 1   280   -333  9
 3     1   1   4  10  8  170     5.0     5.0   1004.8     4.7   87  61     0    31 1   276   -335  9
 3     1   1   4  11  8  170     6.0     4.9   1003.9     4.9   91  53     0    25 1   306   -337  9
 3     1   1   4  12  8  180     6.0     5.2   1002.6     5.1   93  20     0    14 1   308   -338  9
 3     1   1   4  13  8  200     7.0     6.5   1001.9     5.6   93  59     0    17 1   333   -346  9
 3     1   1   4  14  8  210     8.0     7.8   1001.3     6.1   93  58     0    11 1   339   -352  9
 3     1   1   4  15  8  220    10.0     9.0   1000.3     6.7   93  51     0     8 1   346   -358  9
 3     1   1   4  16  8  230     8.0    10.1   1000.6     7.2   93  59     0     3 1   352   -364  9
 3     1   1   4  17  8  230     6.0    10.4   1001.5     7.4   95  59     0     0 1   353   -366  9
 3     1   1   4  18  7  250     4.0    10.2   1002.5     7.2   93  61     0     0 1   335   -363  9
 3     1   1   4  19  7  240     6.0    11.5   1002.9     7.8   92  21     0     0 1   342   -370  9
 3     1   1   4  20  4  260     7.0    11.6   1004.4     7.2   85   0     0     0 1   310   -368  9
 3     1   1   4  21  2  260     7.0    11.4   1004.5     6.7   81  -1     0     0 1   300   -367  9
 3     1   1   4  22  6  260     6.0    11.4   1004.8     6.4   77  -1     0     0 1   318   -368  9
 3     1   1   4  23  6  250     5.0    10.8   1005.7     6.1   76  -1     0     0 1   315   -365  9
 3     1   1   4  24  6  240     7.0    10.7   1006.3     6.1   77  -1     0     0 1   314   -364  9
 3     1   1   5   1  5  250     7.0    10.6   1007.1     6.3   80  -1     0     0 1   306   -363  9
 3     1   1   5   2  4  260     5.0    10.0   1007.6     5.7   76  -1     0     0 1   297   -360  9
 3     1   1   5   3  4  250     4.0     9.2   1008.2     5.7   79  -1     0     0 1   292   -356  9
 3     1   1   5   4  0  250     4.0     8.5   1008.8     5.5   81  -1     0     0 1   280   -351  9
 3     1   1   5   5  3  240     5.0     8.2   1008.7     5.7   85  -1     0     0 1   282   -350  9
 3     1   1   5   6  7  240     6.0     8.9   1008.7     6.0   85  -1     0     0 1   327   -357  9
 3     1   1   5   7  7  240     6.0     9.2   1009.2     6.0   84  -1     0     0 1   329   -358  9
 3     1   1   5   8  8  230     4.0     9.3   1009.3     6.3   87  58     0     0 1   347   -360  9
 3     1   1   5   9  8  250     3.0     8.8   1009.5     6.5   93  58     0     3 1   345   -357  9
 3     1   1   5  10  8  230     3.0     8.7   1009.4     6.6   95  58     0    17 1   344   -357  9
 3     1   1   5  11  8  220     4.0     9.0   1009.0     6.7   95  58     0    25 1   346   -358  9
 3     1   1   5  12  8  240     6.0    11.2   1009.0     7.8   95  53     0    17 1   357   -370  9
 3     1   1   5  13  7  240     7.0    12.0   1008.8     7.8   91  20     0    42 1   345   -373  9
 3     1   1   5  14  8  240     7.0    12.5   1008.9     7.6   85  -1     0    33 1   348   -375  9
 3     1   1   5  15  7  240     6.0    12.7   1008.8     7.6   84  -1     0    17 1   349   -377  9
 3     1   1   5  16  8  240     6.0    12.5   1009.1     7.4   82  -1     0     6 1   348   -375  9
 3     1   1   5  17  7  230     5.0    12.2   1009.1     7.4   85  -1     0     0 1   346   -374  9
 3     1   1   5  18  7  220     5.0    12.1   1009.1     7.4   85  -1     0     0 1   345   -373  9
 3     1   1   5  19  2  230     6.0    11.6   1009.3     7.0   83  -1     0     0 1   301   -368  9
 3     1   1   5  20  3  230     5.0    11.5   1009.6     6.9   82  -1     0     0 1   304   -368  9
 3     1   1   5  21  6  230     5.0    11.1   1009.8     6.8   84  -1     0     0 1   326   -367  9
 3     1   1   5  22  3  230     5.0    10.8   1009.8     6.7   85  -1     0     0 1   296   -364  9
 3     1   1   5  23  7  230     5.0    10.6   1009.6     6.6   84  -1     0     0 1   304   -363  9
 3     1   1   5  24  5  230     6.0     9.8   1009.5     6.5   87  -1     0     0 1   293   -359  9
 3     1   1   6   1  6  230     6.0    10.1   1009.5     6.5   86  -1     0     0 1   298   -360  9
 3     1   1   6   2  5  230     5.0     9.6   1009.6     6.4   87  -1     0     0 1   292   -358  9
 3     1   1   6   3  5  230     6.0     9.5   1009.2     6.5   89  -1     0     0 1   292   -357  9
 3     1   1   6   4  5  230     6.0     9.2   1009.0     6.4   90  -1     0     0 1   290   -356  9
 3     1   1   6   5  5  230     6.0     9.2   1008.9     6.4   90  -1     0     0 1   290   -356  9
 3     1   1   6   6  5  230     6.0     9.0   1008.7     6.3   89  -1     0     0 1   289   -354  9
 3     1   1   6   7  5  230     5.0     8.6   1008.5     6.0   87  -1     0     0 1   287   -352  9
 3     1   1   6   8  4  230     7.0     8.8   1008.4     5.8   83  -1     0     0 1   286   -353  9
 3     1   1   6   9  5  230     7.0     8.6   1008.3     5.6   81  -1     0    14 1   284   -352  9
 3     1   1   6  10  6  230     7.0     9.0   1008.3     5.5   78  -1    17    56 1   289   -354  9
 3     1   1   6  11  6  240     8.0     9.9   1008.0     5.5   72  -1    25    78 1   294   -359  9
 3     1   1   6  12  7  230     6.0    10.8   1007.6     5.5   69  -1    53    97 1   301   -364  9
 3     1   1   6  13  7  230     8.0    11.7   1006.9     5.5   65  -1    31    94 1   305   -369  9
 3     1   1   6  14  7  230     8.0    12.9   1006.0     5.4   59  -1    19    92 1   312   -375  9
 3     1   1   6  15  7  230     8.0    12.8   1005.1     5.3   58  -1     8    64 1   311   -374  9
 3     1   1   6  16  7  230     9.0    12.9   1004.6     5.3   58  -1     3    17 1   312   -375  9
 3     1   1   6  17  7  230     7.0    12.2   1004.4     5.1   58  -1     0     0 1   308   -371  9
 3     1   1   6  18  6  230     8.0    12.1   1004.1     4.8   55  -1     0     0 1   306   -371  9
 3     1   1   6  19  5  230     8.0    11.1   1003.6     4.7   57  -1     0     0 1   300   -365  9
 3     1   1   6  20  5  230     7.0    11.2   1003.1     4.7   57  -1     0     0 1   301   -366  9
 3     1   1   6  21  4  230     7.0    10.7   1002.3     4.8   60  -1     0     0 1   296   -363  9
 3     1   1   6  22  5  230     8.0    10.3   1001.5     4.8   62  -1     0     0 1   296   -361  9
 3     1   1   6  23  5  230     8.0    10.5   1000.8     5.1   65  -1     0     0 1   297   -362  9
 3     1   1   6  24  5  230     7.0    10.1    999.8     5.1   67  -1     0     0 1   293   -360  9
 3     1   1   7   1  5  230     6.0     9.6    999.3     5.1   68  -1     0     0 1   290   -357  9
 3     1   1   7   2  7  230     6.0     9.2    998.3     5.2   72  -1     0     0 1   296   -356  9
 3     1   1   7   3  8  230     6.0     9.9    997.4     5.2   69  50     0     0 1   333   -362  9
 3     1   1   7   4  8  260     6.0     9.7    997.1     5.4   71  63     0     0 1   332   -361  9
 3     1   1   7   5  8  300     4.0     6.5    997.6     5.5   91  61     0     0 1   315   -345  9
 3     1   1   7   6  8  290     4.0     5.9    997.7     5.3   92  63     0     0 1   330   -343  9
 3     1   1   7   7  8  270     4.0     5.5    997.5     5.1   91  61     0     0 1   328   -341  9
 3     1   1   7   8  8  270     5.0     5.8    998.2     5.3   93  61     0     0 1   329   -342  9
 3     1   1   7   9  8  270     6.0     6.0    999.0     5.3   91  61     0     3 1   330   -343  9
 3     1   1   7  10  7  270     6.0     6.3   1000.1     5.3   89  60     0    39 1   313   -344  9
 3     1   1   7  11  7  270     5.0     6.4   1000.8     5.2   88  21     0    50 1   314   -344  9
 3     1   1   7  12  7  280     5.0     6.6   1001.3     5.2   85  -1     0    58 1   315   -345  9
 3     1   1   7  13  7  280     5.0     6.6   1001.8     5.1   85  16     0    64 1   315   -345  9
 3     1   1   7  14  6  280     4.0     6.4   1002.0     5.2   86  25    50    72 1   299   -343  9
 3     1   1   7  15  6  270     4.0     6.4   1002.0     5.1   85  15     0    25 1   299   -343  9
 3     1   1   7  16  6  270     3.0     6.0   1002.3     4.9   85   1     3     6 1   297   -341  9
 3     1   1   7  17  6  260     3.0     5.9   1002.7     4.9   85  -1     0     0 1   297   -341  9
 3     1   1   7  18  6  260     3.0     5.6   1003.1     4.9   86  -1     0     0 1   295   -339  9
 3     1   1   7  19  7  260     4.0     5.5   1003.1     4.8   86  80     0     0 1   309   -340  9
 3     1   1   7  20  6  240     3.0     5.2   1002.8     4.9   89  25     0     0 1   293   -337  9
 3     1   1   7  21  7  260     3.0     5.2   1002.9     4.8   88  60     0     0 1   308   -338  9
 3     1   1   7  22  7  240     4.0     5.2   1003.1     4.8   87  21     0     0 1   308   -338  9
 3     1   1   7  23  6  240     3.0     5.0   1002.6     4.7   87  21     0     0 1   292   -336  9
 3     1   1   7  24  8  230     2.0     5.0   1002.2     4.9   91  10     0     0 1   325   -338  9
 3     1   1   8   1  7  220     2.0     5.0   1001.5     4.9   90   2     0     0 1   307   -337  9
 3     1   1   8   2  7  210     2.0     4.7   1000.9     4.7   88  21     0     0 1   305   -336  9
 3     1   1   8   3  7  170     3.0     5.4    999.9     4.9   88  10     0     0 1   309   -339  9
 3     1   1   8   4  8  150     3.0     5.1    998.8     4.9   89  10     0     0 1   326   -339  9
 3     1   1   8   5  8  170     4.0     5.1    997.7     5.0   91  61     0     0 1   276   -335  9
 3     1   1   8   6  8  150     4.0     4.7    996.7     5.0   94  63     0     0 1   323   -337  9
 3     1   1   8   7  8  150     3.0     4.8    995.9     5.0   93  63     0     0 1   324   -337  9
 3     1   1   8   8  8  170     5.0     4.8    995.5     4.9   91  63     0     0 1   306   -336  9
 3     1   1   8   9  8  170     7.0     4.2    995.1     4.6   89  63     0     6 1   277   -331  9
 3     1   1   8  10  8  160     4.0     2.9    994.8     4.2   90  63     0    11 1   270   -325  9
 3     1   1   8  11  8  140     5.0     2.8    994.6     4.3   91  63     0    11 1   295   -326  9
 3     1   1   8  12  8  120     3.0     3.2    994.3     4.5   93  61     0    14 1   297   -328  9
 3     1   1   8  13  8  220     1.0     3.9    994.1     4.7   94  60     0    22 1   301   -332  9
 3     1   1   8  14  8  240     4.0     5.6    994.0     5.1   90  21     0    50 1   310   -340  9
 3     1   1   8  15  8  230     3.0     5.6    993.9     4.9   86  21     0    19 1   310   -340  9
 3     1   1   8  16  8  230     4.0     5.5    993.9     4.8   85  61     0     3 1   309   -340  9
 3     1   1   8  17  8  230     3.0     4.7    994.0     4.8   91  61     0     0 1   305   -336  9
 3     1   1   8  18  8  230     3.0     4.5    994.0     4.8   91  61     0     0 1   304   -335  9
 3     1   1   8  19  8  240     1.0     4.2    993.8     4.8   93  61     0     0 1   302   -333  9
 3     1   1   8  20  8  340     2.0     3.4    994.0     4.5   93  61     0     0 1   298   -329  9
 3     1   1   8  21  8  330     1.0     2.7    994.4     4.3   94  61     0     0 1   295   -326  9
 3     1   1   8  22  8   10     2.0     2.8    994.8     4.4   94  61     0     0 1   295   -326  9
 3     1   1   8  23  8   30     5.0     3.0    995.3     4.5   94  21     0     0 1   296   -327  9
 3     1   1   8  24  8   30     5.0     2.6    996.0     4.3   94  10     0     0 1   294   -326  9
 3     1   1   9   1  8   40     4.0     2.8    996.7     4.3   93  10     0     0 1   295   -326  9
 3     1   1   9   2  8   30     6.0     3.2    997.4     4.4   91  60     0     0 1   297   -328  9
 3     1   1   9   3  8   30     5.0     3.2    998.4     4.4   91  21     0     0 1   297   -328  9
 3     1   1   9   4  8   20     5.0     3.0    999.2     4.3   90  10     0     0 1   296   -327  9
 3     1   1   9   5  8   20     5.0     2.8    999.9     4.2   90  -1     0     0 1   295   -326  9
 3     1   1   9   6  8   20     5.0     2.6   1000.9     4.1   90  61     0     0 1   294   -326  9
 3     1   1   9   7  8   20     6.0     2.2   1001.3     4.1   92  61     0     0 1   292   -324  9
 3     1   1   9   8  8   20     5.0     1.7   1002.3     3.9   92  51     0     0 1   290   -321  9
 3     1   1   9   9  8   30     5.0     1.3   1003.2     3.8   91  61     0     6 1   288   -319  9
 3     1   1   9  10  7   30     5.0     1.3   1004.1     3.7   90  21     0    31 1   288   -319  9
 3     1   1   9  11  6   40     5.0     1.6   1004.9     3.7   88  -1     6    89 1   262   -319  9
 3     1   1   9  12  6   20     4.0     1.6   1005.6     3.3   78  22    42    86 1   274   -320  9
 3     1   1   9  13  4   30     4.0     1.6   1005.8     3.1   73   1   131    58 1   253   -318  9
 3     1   1   9  14  3   40     4.0     1.4   1006.2     3.0   72  -1   139    44 1   246   -317  9
 3     1   1   9  15  2   20     5.0     2.1   1006.8     3.0   67  -1    42    64 1   246   -320  9
 3     1   1   9  16  1   10     4.0     1.5   1007.3     3.1   74  -1     3    14 1   241   -317  9
 3     1   1   9  17  1   20     3.0     0.2   1008.0     3.0   78  -1     0     0 1   235   -311  9
 3     1   1   9  18  0   20     3.0    -0.6   1008.8     2.9   81  -1     0     0 1   230   -307  9
 3     1   1   9  19  0  360     2.0    -1.6   1009.4     2.8   83  -1     0     0 1   225   -303  9
 3     1   1   9  20  0  350     2.0    -2.0   1009.8     2.8   87  -1     0     0 1   223   -301  9
 3     1   1   9  21  0  330     2.0    -2.3   1010.4     2.8   88  -1     0     0 1   222   -299  9
 3     1   1   9  22  0  330     1.0    -3.2   1010.9     2.7   91  -1     0     0 1   217   -295  9
 3     1   1   9  23  0  240     1.0    -4.6   1011.3     2.4   91  -1     0     0 1   211   -289  9
 3     1   1   9  24  0    0     0.0    -4.3   1012.0     2.5   93  -1     0     0 1   212   -290  9
 3     1   1  10   1  1  200     1.0    -4.8   1012.5     2.5   94  40     0     0 1   210   -288  9
 3     1   1  10   2  5    0     0.0    -5.1   1012.9     2.4   94  -1     0     0 1   229   -288  9
 3     1   1  10   3  5  250     1.0    -4.7   1013.2     2.5   94  -1     0     0 1   231   -290  9
 3     1   1  10   4  5  310     1.0    -4.2   1013.4     2.6   94  -1     0     0 1   233   -292  9
 3     1   1  10   5  6  110     1.0    -3.5   1013.5     2.7   93  70     0     0 1   249   -296  9
 3     1   1  10   6  7  340     1.0    -2.6   1013.6     2.9   94  70     0     0 1   268   -301  9
 3     1   1  10   7  8  340     1.0    -2.3   1014.1     3.0   94  71     0     0 1   255   -302  9
 3     1   1  10   8  7    0     0.0    -2.3   1014.6     2.9   93  71     0     0 1   243   -301  9
 3     1   1  10   9  7  200     1.0    -2.3   1015.1     2.9   93  22     0    14 1   270   -303  9
 3     1   1  10  10  7  160     2.0    -1.7   1015.6     3.0   92   2     3    61 1   246   -304  9
 3     1   1  10  11  3  210     1.0    -1.0   1015.8     3.1   89  -1   106    78 1   230   -305  9
 3     1   1  10  12  2  140     2.0     0.1   1015.8     2.9   76  -1   108    86 1   236   -311  9
 3     1   1  10  13  3  170     2.0     0.5   1015.7     2.7   69   1    67    72 1   238   -312  9
 3     1   1  10  14  3  140     2.0     0.7   1015.4     2.6   65  -1   139    58 1   243   -314  9
 3     1   1  10  15  4   90     3.0     0.5   1015.3     2.6   66  -1    25    61 1   242   -313  9
 3     1   1  10  16  4  120     3.0    -0.5   1015.3     2.5   70  -1     3    17 1   242   -308  9
 3     1   1  10  17  5  130     3.0    -1.3   1015.8     2.5   72  -1     0     0 1   247   -305  9
 3     1   1  10  18  7  110     3.0    -0.8   1015.7     2.5   69  -1     0     0 1   244   -307  9
 3     1   1  10  19  7  100     3.0    -0.8   1015.5     2.5   71  71     0     0 1   277   -310  9
 3     1   1  10  20  7  100     4.0    -0.9   1015.4     2.7   76   2     0     0 1   277   -309  9
 3     1   1  10  21  7   90     4.0    -1.0   1015.6     2.7   78  22     0     0 1   276   -309  9
 3     1   1  10  22  7  110     4.0    -0.8   1016.1     2.8   78   2     0     0 1   277   -310  9
 3     1   1  10  23  7  100     4.0    -0.8   1015.8     2.8   78  -1     0     0 1   277   -310  9
 3     1   1  10  24  7   90     3.0    -1.0   1015.5     2.8   79  -1     0     0 1   276   -309  9
 3     1   1  11   1  7   90     3.0    -1.3   1015.3     2.8   81   2     0     0 1   275   -307  9
 3     1   1  11   2  2   90     4.0    -1.8   1014.9     2.7   83  -1     0     0 1   226   -302  9
 3     1   1  11   3  2   40     3.0    -2.9   1014.7     2.6   85  -1     0     0 1   221   -297  9
 3     1   1  11   4  6   40     4.0    -1.7   1014.1     2.7   82  -1     0     0 1   257   -304  9
 3     1   1  11   5  6   50     5.0    -1.3   1013.0     2.7   79  -1     0     0 1   259   -306  9
 3     1   1  11   6  7   60     5.0    -1.1   1012.8     2.6   75  -1     0     0 1   276   -308  9
 3     1   1  11   7  7   70     5.0    -1.1   1012.7     2.6   76  -1     0     0 1   276   -308  9
 3     1   1  11   8  7   80     4.0    -1.2   1012.1     2.7   77  -1     0     0 1   275   -308  9
 3     1   1  11   9  8   70     6.0    -1.5   1012.1     2.7   81  -1     0     6 1   274   -306  9
 3     1   1  11  10  8   80     5.0    -2.0   1012.1     2.7   82  -1     0    14 1   271   -304  9
 3     1   1  11  11  8   50     5.0    -1.9   1011.7     2.7   82  -1     0    39 1   272   -305  9
 3     1   1  11  12  8   70     5.0    -1.5   1011.0     2.7   81  -1     0    33 1   274   -306  9
 3     1   1  11  13  8   60     6.0    -1.4   1010.0     2.7   80  -1     0    22 1   274   -307  9
 3     1   1  11  14  8   50     4.0    -1.2   1009.0     2.8   80  20     0    17 1   275   -308  9
 3     1   1  11  15  8   50     3.0    -1.0   1008.6     2.9   82  77     0     8 1   276   -309  9
 3     1   1  11  16  8   40     4.0    -1.1   1008.1     2.9   84  77     0     3 1   276   -308  9
 3     1   1  11  17  8   40     4.0    -1.1   1007.4     2.9   84  77     0     0 1   276   -308  9
